id_usuario,posicion,id_obra,score,nivel
1358,7,1010,0.409,svd
1358,8,1033,0.399,svd
1358,9,1180,0.392,svd
1358,10,1011,0.39,svd
1359,1,1154,0.25,svd
1359,2,1092,0.223,svd
1359,3,989,0.22,svd
1359,4,1146,0.206,svd
1359,5,1099,0.201,svd
1359,6,1061,0.198,svd
1359,7,1053,0.191,svd
1359,8,1226,0.182,svd
1359,9,1015,0.176,svd
1359,10,1144,0.176,svd
1360,1,1195,0.594,svd
1360,2,1117,0.587,svd
1360,3,1219,0.57,svd
1360,4,959,0.567,svd
1360,5,1215,0.561,svd
1360,6,1066,0.547,svd
1360,7,1016,0.518,svd
1360,8,1203,0.512,svd
1360,9,957,0.48,svd
1360,10,1088,0.476,svd
1361,1,1204,0.615,svd
1361,2,981,0.568,svd
1361,3,1076,0.548,svd
1361,4,973,0.525,svd
1361,5,1061,0.516,svd
1361,6,1003,0.514,svd
1361,7,1148,0.512,svd
1361,8,1068,0.505,svd
1361,9,1069,0.502,svd
1361,10,1168,0.5,svd
1362,1,1158,0.667,svd
1362,2,1240,0.634,svd
1362,3,982,0.587,svd
1362,4,1149,0.507,svd
1362,5,1076,0.495,svd
1362,6,990,0.49,svd
1362,7,1151,0.46,svd
1362,8,1244,0.453,svd
1362,9,1074,0.433,svd
1362,10,1159,0.43,svd
1363,1,1000,0.663,svd
1363,2,998,0.535,svd
1363,3,1087,0.506,svd
1363,4,994,0.503,svd
1363,5,1001,0.489,svd
1363,6,1153,0.471,svd
1363,7,964,0.454,svd
1363,8,1002,0.451,svd
1363,9,1084,0.45,svd
1363,10,1077,0.447,svd
1364,1,1014,0.464,svd
1364,2,1012,0.423,svd
1364,3,1242,0.422,svd
1364,4,1112,0.411,svd
1364,5,1011,0.404,svd
1364,6,1089,0.399,svd
1364,7,1249,0.396,svd
1364,8,1013,0.393,svd
1364,9,1144,0.384,svd
1364,10,1096,0.375,svd
1365,1,1069,0.258,svd
1365,2,1240,0.257,svd
1365,3,1221,0.238,svd
1365,4,1059,0.229,svd
1365,5,975,0.223,svd
1365,6,1023,0.219,svd
1365,7,1150,0.218,svd
1365,8,1066,0.217,svd
1365,9,972,0.213,svd
1365,10,1141,0.208,svd
1366,1,1170,0.569,svd
1366,2,1188,0.523,svd
1366,3,1133,0.521,svd
1366,4,957,0.509,svd
1366,5,1046,0.495,svd
1366,6,1045,0.471,svd
1366,7,1134,0.47,svd
1366,8,1213,0.467,svd
1366,9,1215,0.461,svd
1366,10,1136,0.447,svd
1367,1,973,0.542,svd
1367,2,1145,0.502,svd
1367,3,1061,0.49,svd
1367,4,1138,0.489,svd
1367,5,1241,0.467,svd
1367,6,1060,0.462,svd
1367,7,1053,0.46,svd
1367,8,1139,0.46,svd
1367,9,1141,0.457,svd
1367,10,981,0.45,svd
1368,1,1069,0.594,svd
1368,2,992,0.592,svd
1368,3,1032,0.554,svd
1368,4,990,0.55,svd
1368,5,1247,0.546,svd
1368,6,1244,0.533,svd
1368,7,1149,0.522,svd
1368,8,1151,0.522,svd
1368,9,1233,0.51,svd
1368,10,1250,0.495,svd
1369,1,999,0.669,svd
1369,2,1088,0.612,svd
1369,3,1251,0.545,svd
1369,4,1036,0.534,svd
1369,5,1084,0.521,svd
1369,6,964,0.514,svd
1369,7,1001,0.506,svd
1369,8,994,0.475,svd
1369,9,1086,0.462,svd
1369,10,1164,0.458,svd
1370,1,1013,0.411,svd
1370,2,1175,0.391,svd
1370,3,1012,0.386,svd
1370,4,1028,0.385,svd
1370,5,1005,0.373,svd
1370,6,1033,0.366,svd
1370,7,1011,0.364,svd
1370,8,1092,0.363,svd
1370,9,1009,0.359,svd
1370,10,1097,0.358,svd
1371,1,1082,0.281,svd
1371,2,1002,0.27,svd
1371,3,964,0.259,svd
1371,4,998,0.258,svd
1371,5,1077,0.244,svd
1371,6,1085,0.242,svd
1371,7,1004,0.239,svd
1371,8,1252,0.236,svd
1371,9,1081,0.236,svd
1371,10,1253,0.23,svd
1372,1,1016,0.49,svd
1372,2,1046,0.49,svd
1372,3,1117,0.462,svd
1372,4,1021,0.462,svd
1372,5,1136,0.452,svd
1372,6,1198,0.435,svd
1372,7,1210,0.435,svd
1372,8,1041,0.433,svd
1372,9,1170,0.429,svd
1372,10,1200,0.397,svd
1373,1,1141,0.744,svd
1373,2,980,0.706,svd
1373,3,1204,0.664,svd
1373,4,1227,0.658,svd
1373,5,1234,0.624,svd
1373,6,1093,0.617,svd
1373,7,1231,0.612,svd
1373,8,1160,0.609,svd
1373,9,1178,0.609,svd
1373,10,1062,0.58,svd
1374,1,1073,0.564,svd
1374,2,1251,0.534,svd
1374,3,1237,0.522,svd
1374,4,982,0.516,svd
1374,5,1233,0.513,svd
1374,6,988,0.51,svd
1374,7,1157,0.493,svd
1374,8,1043,0.475,svd
1374,9,1079,0.453,svd
1374,10,1084,0.442,svd
1375,1,964,0.508,svd
1375,2,1050,0.499,svd
1375,3,999,0.418,svd
1375,4,1000,0.4,svd
1375,5,1002,0.399,svd
1375,6,1088,0.386,svd
1375,7,1027,0.367,svd
1375,8,1001,0.362,svd
1375,9,1251,0.358,svd
1375,10,1084,0.355,svd
1376,1,1099,0.569,svd
1376,2,1092,0.549,svd
1376,3,989,0.529,svd
1376,4,1015,0.522,svd
1376,5,1011,0.509,svd
1376,6,1173,0.505,svd
1376,7,1010,0.504,svd
1376,8,1180,0.492,svd
1376,9,1008,0.489,svd
1376,10,1028,0.486,svd
1377,1,1243,0.282,svd
1377,2,1169,0.276,svd
1377,3,1005,0.27,svd
1377,4,984,0.264,svd
1377,5,1027,0.258,svd
1377,6,990,0.254,svd
1377,7,1076,0.244,svd
1377,8,1238,0.244,svd
1377,9,1250,0.243,svd
1377,10,1177,0.239,svd
1378,1,1021,0.521,svd
1378,2,1047,0.516,svd
1378,3,975,0.496,svd
1378,4,1210,0.485,svd
1378,5,1135,0.477,svd
1378,6,1226,0.476,svd
1378,7,1227,0.457,svd
1378,8,1136,0.436,svd
1378,9,969,0.436,svd
1378,10,1219,0.435,svd
1379,1,973,0.844,svd
1379,2,972,0.77,svd
1379,3,977,0.759,svd
1379,4,1141,0.691,svd
1379,5,1054,0.63,svd
1379,6,1051,0.561,svd
1379,7,1178,0.554,svd
1379,8,1146,0.547,svd
1379,9,980,0.524,svd
1379,10,1224,0.521,svd
1380,1,988,0.613,svd
1380,2,1032,0.595,svd
1380,3,1237,0.566,svd
1380,4,1243,0.563,svd
1380,5,1075,0.499,svd
1380,6,1244,0.475,svd
1380,7,983,0.461,svd
1380,8,1250,0.455,svd
1380,9,1209,0.447,svd
1380,10,1233,0.434,svd
1381,1,1004,0.602,svd
1381,2,1171,0.588,svd
1381,3,1050,0.581,svd
1381,4,1005,0.547,svd
1381,5,1087,0.543,svd
1381,6,1040,0.504,svd
1381,7,1251,0.49,svd
1381,8,1254,0.459,svd
1381,9,999,0.458,svd
1381,10,994,0.452,svd
1382,1,1013,0.495,svd
1382,2,1096,0.489,svd
1382,3,1144,0.483,svd
1382,4,1092,0.468,svd
1382,5,1179,0.468,svd
1382,6,1175,0.466,svd
1382,7,1180,0.464,svd
1382,8,1006,0.448,svd
1382,9,1099,0.413,svd
1382,10,1097,0.405,svd
1383,1,978,0.311,svd
1383,2,1195,0.223,svd
1383,3,1221,0.222,svd
1383,4,1006,0.218,svd
1383,5,1131,0.211,svd
1383,6,1095,0.206,svd
1383,7,974,0.196,svd
1383,8,1168,0.194,svd
1383,9,1215,0.193,svd
1383,10,1210,0.193,svd
1384,1,1128,0.684,svd
1384,2,1021,0.648,svd
1384,3,991,0.64,svd
1384,4,1228,0.594,svd
1384,5,1131,0.564,svd
1384,6,1042,0.559,svd
1384,7,1220,0.537,svd
1384,8,1016,0.512,svd
1384,9,1064,0.503,svd
1384,10,1200,0.502,svd
1385,1,1225,0.621,svd
1385,2,973,0.607,svd
1385,3,1054,0.528,svd
1385,4,1139,0.503,svd
1385,5,1053,0.499,svd
1385,6,1060,0.485,svd
1385,7,1145,0.48,svd
1385,8,1055,0.475,svd
1385,9,1230,0.46,svd
1385,10,1142,0.46,svd
1386,1,1076,0.652,svd
1386,2,981,0.62,svd
1386,3,1000,0.582,svd
1386,4,993,0.581,svd
1386,5,1088,0.552,svd
1386,6,1050,0.552,svd
1386,7,1155,0.535,svd
1386,8,1075,0.529,svd
1386,9,1002,0.522,svd
1386,10,982,0.518,svd
1387,1,1169,0.702,svd
1387,2,998,0.641,svd
1387,3,964,0.514,svd
1387,4,994,0.496,svd
1387,5,1004,0.482,svd
1387,6,1087,0.481,svd
1387,7,1166,0.467,svd
1387,8,1000,0.464,svd
1387,9,1084,0.464,svd
1387,10,993,0.457,svd
1388,1,1092,0.637,svd
1388,2,1179,0.616,svd
1388,3,1012,0.609,svd
1388,4,1242,0.569,svd
1388,5,1144,0.561,svd
1388,6,1015,0.556,svd
1388,7,1112,0.55,svd
1388,8,1011,0.546,svd
1388,9,1008,0.543,svd
1388,10,1105,0.522,svd
1389,1,967,0.207,svd
1389,2,1170,0.202,svd
1389,3,1131,0.196,svd
1389,4,978,0.194,svd
1389,5,1158,0.192,svd
1389,6,988,0.178,svd
1389,7,959,0.174,svd
1389,8,1134,0.167,svd
1389,9,1210,0.166,svd
1389,10,1112,0.165,svd
1390,1,1134,0.608,svd
1390,2,1225,0.557,svd
1390,3,1200,0.551,svd
1390,4,1044,0.534,svd
1390,5,1217,0.512,svd
1390,6,1203,0.503,svd
1390,7,1222,0.503,svd
1390,8,970,0.488,svd
1390,9,968,0.479,svd
1390,10,1224,0.472,svd
1391,1,972,0.615,svd
1391,2,1204,0.551,svd
1391,3,981,0.548,svd
1391,4,1225,0.532,svd
1391,5,1138,0.5,svd
1391,6,1053,0.481,svd
1391,7,975,0.467,svd
1391,8,970,0.464,svd
1391,9,1231,0.453,svd
1391,10,1054,0.449,svd
1392,1,1160,0.688,svd
1392,2,1076,0.555,svd
1392,3,1240,0.551,svd
1392,4,990,0.532,svd
1392,5,1235,0.53,svd
1392,6,1237,0.507,svd
1392,7,1149,0.474,svd
1392,8,1158,0.471,svd
1392,9,1151,0.449,svd
1392,10,984,0.447,svd
1393,1,998,0.664,svd
1393,2,1085,0.521,svd
1393,3,1087,0.492,svd
1393,4,1254,0.486,svd
1393,5,1171,0.48,svd
1393,6,1078,0.477,svd
1393,7,993,0.46,svd
1393,8,999,0.428,svd
1393,9,996,0.421,svd
1393,10,1001,0.415,svd
1394,1,1179,0.487,svd
1394,2,1175,0.476,svd
1394,3,1099,0.461,svd
1394,4,1014,0.461,svd
1394,5,1173,0.447,svd
1394,6,1013,0.434,svd
1394,7,1193,0.422,svd
1394,8,1096,0.42,svd
1394,9,1144,0.417,svd
1394,10,1008,0.414,svd
1395,1,1174,0.268,svd
1395,2,1096,0.24,svd
1395,3,989,0.232,svd
1395,4,1149,0.215,svd
1395,5,1179,0.213,svd
1395,6,1015,0.21,svd
1395,7,1175,0.207,svd
1395,8,1194,0.206,svd
1395,9,1173,0.201,svd
1395,10,1012,0.201,svd
1396,1,967,0.677,svd
1396,2,1016,0.627,svd
1396,3,959,0.622,svd
1396,4,1210,0.621,svd
1396,5,1188,0.576,svd
1396,6,1046,0.563,svd
1396,7,957,0.548,svd
1396,8,1064,0.544,svd
1396,9,1021,0.537,svd
1396,10,1203,0.53,svd
1397,1,975,0.79,svd
1397,2,1059,0.713,svd
1397,3,1063,0.703,svd
1397,4,972,0.647,svd
1397,5,1243,0.588,svd
1397,6,974,0.566,svd
1397,7,1150,0.557,svd
1397,8,1168,0.524,svd
1397,9,1205,0.48,svd
1397,10,1145,0.455,svd
1398,1,1075,0.548,svd
1398,2,1083,0.525,svd
1398,3,1235,0.499,svd
1398,4,990,0.492,svd
1398,5,1159,0.471,svd
1398,6,1237,0.442,svd
1398,7,1150,0.439,svd
1398,8,1241,0.379,svd
1398,9,1000,0.368,svd
1398,10,994,0.36,svd
1399,1,1000,0.681,svd
1399,2,1144,0.539,svd
1399,3,1027,0.533,svd
1399,4,1050,0.481,svd
1399,5,1015,0.466,svd
1399,6,1001,0.463,svd
1399,7,1087,0.46,svd
1399,8,1173,0.457,svd
1399,9,1012,0.455,svd
1399,10,1153,0.448,svd
1400,1,1033,0.639,svd
1400,2,1012,0.608,svd
1400,3,1099,0.598,svd
1400,4,1009,0.56,svd
1400,5,1144,0.543,svd
1400,6,1181,0.532,svd
1400,7,1028,0.511,svd
1400,8,1096,0.503,svd
1400,9,1180,0.501,svd
1400,10,1095,0.491,svd
1401,1,1154,0.357,svd
1401,2,1146,0.332,svd
1401,3,1088,0.309,svd
1401,4,1060,0.286,svd
1401,5,1054,0.276,svd
1401,6,1167,0.275,svd
1401,7,1056,0.273,svd
1401,8,1092,0.261,svd
1401,9,1253,0.245,svd
1401,10,975,0.241,svd
1402,1,1210,0.559,svd
1402,2,1117,0.532,svd
1402,3,1221,0.507,svd
1402,4,1046,0.503,svd
1402,5,1198,0.496,svd
1402,6,1195,0.471,svd
1402,7,1131,0.459,svd
1402,8,1064,0.45,svd
1402,9,1215,0.446,svd
1402,10,1044,0.433,svd
1403,1,983,0.674,svd
1403,2,1054,0.627,svd
1403,3,1032,0.613,svd
1403,4,1142,0.602,svd
1403,5,1218,0.548,svd
1403,6,1145,0.523,svd
1403,7,1053,0.507,svd
1403,8,1062,0.492,svd
1403,9,1072,0.49,svd
1403,10,1222,0.487,svd
1404,1,990,0.604,svd
1404,2,1027,0.584,svd
1404,3,1000,0.552,svd
1404,4,1083,0.551,svd
1404,5,1088,0.547,svd
1404,6,1235,0.538,svd
1404,7,1159,0.53,svd
1404,8,1076,0.523,svd
1404,9,999,0.523,svd
1404,10,1160,0.492,svd
1405,1,1084,0.53,svd
1405,2,1015,0.477,svd
1405,3,1081,0.475,svd
1405,4,1169,0.456,svd
1405,5,1172,0.443,svd
1405,6,1087,0.435,svd
1405,7,1036,0.417,svd
1405,8,1050,0.416,svd
1405,9,1005,0.414,svd
1405,10,1099,0.402,svd
1406,1,1033,0.526,svd
1406,2,1144,0.505,svd
1406,3,1014,0.503,svd
1406,4,989,0.497,svd
1406,5,1013,0.496,svd
1406,6,1012,0.478,svd
1406,7,1173,0.472,svd
1406,8,1249,0.456,svd
1406,9,1129,0.444,svd
1406,10,1181,0.423,svd
1407,1,966,0.262,svd
1407,2,1160,0.252,svd
1407,3,1154,0.251,svd
1407,4,1239,0.245,svd
1407,5,1170,0.236,svd
1407,6,1157,0.231,svd
1407,7,1225,0.229,svd
1407,8,1233,0.226,svd
1407,9,1241,0.223,svd
1407,10,1085,0.221,svd
1408,1,1138,0.643,svd
1408,2,1053,0.619,svd
1408,3,1204,0.614,svd
1408,4,1154,0.599,svd
1408,5,1016,0.591,svd
1408,6,1045,0.569,svd
1408,7,1136,0.56,svd
1408,8,1054,0.553,svd
1408,9,1062,0.551,svd
1408,10,1133,0.537,svd
1409,1,1145,0.694,svd
1409,2,1075,0.623,svd
1409,3,1151,0.616,svd
1409,4,1204,0.594,svd
1409,5,1148,0.592,svd
1409,6,1051,0.591,svd
1409,7,1023,0.587,svd
1409,8,1003,0.525,svd
1409,9,1053,0.502,svd
1409,10,1141,0.486,svd
1410,1,1075,0.61,svd
1410,2,1241,0.595,svd
1410,3,992,0.593,svd
1410,4,1084,0.556,svd
1410,5,1161,0.537,svd
1410,6,1240,0.528,svd
1410,7,993,0.523,svd
1410,8,990,0.516,svd
1410,9,971,0.512,svd
1410,10,998,0.501,svd
1411,1,1172,0.5,svd
1411,2,998,0.492,svd
1411,3,1081,0.46,svd
1411,4,1084,0.426,svd
1411,5,1002,0.417,svd
1411,6,1085,0.415,svd
1411,7,1027,0.399,svd
1411,8,1079,0.393,svd
1411,9,996,0.391,svd
1411,10,1161,0.378,svd
1412,1,1013,0.497,svd
1412,2,1092,0.474,svd
1412,3,1180,0.452,svd
1412,4,1173,0.431,svd
1412,5,1181,0.42,svd
1412,6,1097,0.407,svd
1412,7,1249,0.404,svd
1412,8,1008,0.403,svd
1412,9,1015,0.394,svd
1412,10,1107,0.386,svd
1413,1,1066,0.244,svd
1413,2,975,0.243,svd
1413,3,969,0.233,svd
1413,4,1062,0.22,svd
1413,5,1141,0.21,svd
1413,6,1195,0.205,svd
1413,7,1049,0.195,svd
1413,8,999,0.189,svd
1413,9,1174,0.175,svd
1413,10,982,0.175,svd
1414,1,1066,0.539,svd
1414,2,1041,0.519,svd
1414,3,1219,0.509,svd
1414,4,1131,0.504,svd
1414,5,1046,0.499,svd
1414,6,1016,0.482,svd
1414,7,1133,0.471,svd
1414,8,961,0.466,svd
1414,9,1214,0.466,svd
1414,10,1170,0.466,svd
1415,1,972,0.606,svd
1415,2,1141,0.589,svd
1415,3,1093,0.555,svd
1415,4,1155,0.506,svd
1415,5,1240,0.499,svd
1415,6,1056,0.489,svd
1415,7,1231,0.484,svd
1415,8,978,0.467,svd
1415,9,1139,0.463,svd
1415,10,1055,0.463,svd
1416,1,1075,0.514,svd
1416,2,1159,0.474,svd
1416,3,1155,0.47,svd
1416,4,1043,0.459,svd
1416,5,1237,0.457,svd
1416,6,1068,0.454,svd
1416,7,1069,0.449,svd
1416,8,1235,0.445,svd
1416,9,988,0.434,svd
1416,10,1239,0.429,svd
1417,1,1000,0.628,svd
1417,2,1172,0.582,svd
1417,3,1079,0.537,svd
1417,4,1164,0.528,svd
1417,5,998,0.528,svd
1417,6,1050,0.521,svd
1417,7,1085,0.511,svd
1417,8,1036,0.501,svd
1417,9,1252,0.469,svd
1417,10,1027,0.45,svd
1418,1,1014,0.617,svd
1418,2,1097,0.576,svd
1418,3,1099,0.536,svd
1418,4,1009,0.478,svd
1418,5,1013,0.462,svd
1418,6,1012,0.458,svd
1418,7,1092,0.453,svd
1418,8,1057,0.438,svd
1418,9,1112,0.427,svd
1418,10,1028,0.416,svd
1419,1,989,0.202,svd
1419,2,1141,0.177,svd
1419,3,1179,0.174,svd
1419,4,1144,0.16,svd
1419,5,1033,0.156,svd
1419,6,1012,0.151,svd
1419,7,1000,0.15,svd
1419,8,1239,0.149,svd
1419,9,1227,0.149,svd
1419,10,1093,0.147,svd
1420,1,978,0.782,svd
1420,2,969,0.66,svd
1420,3,1023,0.584,svd
1420,4,1142,0.569,svd
1420,5,1143,0.517,svd
1420,6,1198,0.517,svd
1420,7,963,0.494,svd
1420,8,1130,0.474,svd
1420,9,1147,0.472,svd
1420,10,1141,0.466,svd
1421,1,1226,0.599,svd
1421,2,1225,0.5,svd
1421,3,1059,0.483,svd
1421,4,1239,0.47,svd
1421,5,1231,0.458,svd
1421,6,1227,0.453,svd
1421,7,1062,0.452,svd
1421,8,1178,0.448,svd
1421,9,1145,0.429,svd
1421,10,1160,0.426,svd
1422,1,1239,0.673,svd
1422,2,1072,0.651,svd
1422,3,962,0.595,svd
1422,4,996,0.594,svd
1422,5,1150,0.563,svd
1422,6,1159,0.558,svd
1422,7,1209,0.55,svd
1422,8,1074,0.524,svd
1422,9,1172,0.518,svd
1422,10,1151,0.489,svd
1423,1,1079,0.528,svd
1423,2,1087,0.479,svd
1423,3,1084,0.468,svd
1423,4,1081,0.435,svd
1423,5,1015,0.426,svd
1423,6,1172,0.42,svd
1423,7,1077,0.414,svd
1423,8,1002,0.407,svd
1423,9,1169,0.396,svd
1423,10,1050,0.391,svd
1424,1,1014,0.47,svd
1424,2,1174,0.402,svd
1424,3,1057,0.4,svd
1424,4,1096,0.393,svd
1424,5,1011,0.384,svd
1424,6,1089,0.383,svd
1424,7,1179,0.383,svd
1424,8,1012,0.377,svd
1424,9,1097,0.371,svd
1424,10,1129,0.368,svd
1425,1,1000,0.441,svd
1425,2,982,0.429,svd
1425,3,1088,0.417,svd
1425,4,1079,0.345,svd
1425,5,1226,0.344,svd
1425,6,1150,0.337,svd
1425,7,1141,0.336,svd
1425,8,1054,0.328,svd
1425,9,1146,0.326,svd
1425,10,999,0.32,svd
1426,1,1214,0.614,svd
1426,2,1170,0.596,svd
1426,3,1133,0.562,svd
1426,4,959,0.541,svd
1426,5,1134,0.534,svd
1426,6,1188,0.526,svd
1426,7,957,0.521,svd
1426,8,960,0.514,svd
1426,9,1021,0.508,svd
1426,10,1135,0.507,svd
1427,1,1060,0.645,svd
1427,2,974,0.57,svd
1427,3,1221,0.551,svd
